SKU,Name,Price,Category,Description,Colors,In_Stock,Image_filename,Image2_filename,Image3_filename,Image4_filename,Image5_filename,Subcategory
,מפסק כפול אומגה,21,electrical,"מפסק כפול מבית אומגה, שליטה נוחה על שתי מעגלי חשמל נפרדים",,true,,,,,
,תקע כח תלת פין,7,electrical,"תקע כח תלת פין איכותי ובטיחותי, מתאים לכבלים סטנדרטיים",,true,,,,,
,מתאם לבן אוניברסלי,19.90,electrical,"מתאם אוניברסלי לבן המתאים לשקעים מסוגים שונים, פתרון נסיעות מושלם",,true,,,,,
,טיימר/שעון שבת 24 שע 16A,43,electrical,"טיימר ושעון שבת משולב 16A מבית אומגה, עוצמה ואמינות לשימוש מאסיבי",,true,,,,,
,שעון טיימר לדוד 16A,89,electrical,"שעון טיימר לדוד שמש 16A עוצמתי, חיסכון חשמל מקסימלי עם בטיחות מובנית",,true,,,,,
,מגן ברקים ונחשולי מתח אומגה,57,electrical,"מגן ברקים ונחשולי מתח מקצועי מבית אומגה, הגנה מלאה על המכשירים שלך",,true,,,,,
,גוף חימום לדוד שמש,29,plumbing,"גוף חימום איכותי לדוד שמש, עמיד וחזק לשימוש ארוך טווח",,true,,,,,
,Heating Element,32,plumbing,"אלמנט חימום נירוסטה איכותי, מתאים למגוון דודי מים, עמיד ויעיל",,true,,,,,
10951,חומר פחחות פרסטו,0,tools,"חומר פחחות איכותי לתיקון שריטות ונזקי מרכב, עמיד ויעיל לשימוש מקצועי",אפור,true,,,,,
96870,אקדח סיכות RAPID מתכת,0,tools,"אקדח סיכות מקצועי מתכת מבית RAPID, חזק ואמין לשימוש יומיומי",כסוף,true,,,,,
11066,תרסיס לניקוי מגעי אלקטרוניקה M505,0,electrical,"תרסיס מקצועי לניקוי מגעים אלקטרוניים, יבש מהר ומגן על הרכיבים",צהוב,true,,,,,
87215,מבער למיכל גז + שפתום,0,tools,"מבער גז רב עצמה לשימוש ביתי ומקצועי, מגיע עם שפתום מאריך",כתום,true,,,,,
43111/1,פלאש מילוי גז BRICO,0,tools,"גז מילוי איכותי למצתים ומבערים, נוח לשימוש חוזר",כסוף,true,,,,,
87121,מצת גז ארוך,0,tools,"מצת גז ארוך ואמין למנגל, נרות וכיריים, ידית ארגונומית",כתום|ירוק|ורוד|צהוב,true,,,,,
98620/1,משפך גמיש,0,tools,"משפך גמיש עם צינור ארוך לנוזלים, מתאים למנועים וכלי רכב",שחור,true,,,,,
98622,ג'ריקן לדלק,0,tools,"ג'ריקן איטלקי איכותי לאחסון דלק, עמיד ובטוח, זמין במגוון נפחים 5/10/20 ליטר",אדום,true,,,,,
71027,כבל התנעה,0,tools,"כבל התנעה 950 אמפר, אורך 2.5 מטר, מתאים לרכבים פרטיים",שחור,true,,,,,
61166,שפופרת גריז,0,tools,שפופרת גריז מקצועית 100 מ"ל לשימוש במנועים וחלקים מכניים,שחור,true,,,,,
35009,ספריי מסיר סיליקון ודבקים,0,tools,"ספריי איטלקי יעיל להסרת סיליקון, דבקים ושאריות, מתאים לכל משטח",סגול,true,,,,,
93150,ניילון נצמד,0,home,"ניילון נצמד איכותי לאריזה ואחסון, זמין ברוחב 10/50 ס""מ",כחול,true,,,,,
93124/1,שקיות אשפה XL,0,cleaning,"שקיות אשפה גדולות במיוחד 75X90 ס""מ, עמידות ואיכותיות לשימוש ביתי ותעשייתי",שחור,true,,,,,
